year,mon,mday,fog,rain,snow,snowfallm,snowfalli,snowdepthm,snowdepthi,hail,thunder,tornado,meantempm,meantempi,meandewptm,meandewpti,meanpressurem,meanpressurei,meanwindspdm,meanwindspdi,meanwdire,meanwdird,meanvism,meanvisi,humidity,maxtempm,maxtempi,mintempm,mintempi,maxhumidity,minhumidity,maxdewptm,maxdewpti,mindewptm,mindewpti,maxpressurem,maxpressurei,minpressurem,minpressurei,maxwspdm,maxwspdi,minwspdm,minwspdi,maxvism,maxvisi,minvism,minvisi,gdegreedays,heatingdegreedays,coolingdegreedays,precipm,precipi,precipsource
2017,01,01,0,0,0,,,,,0,0,0,15,60,13,56,1017.85,30.06,1,0,Variable,-1,1.9,1.1,93,22,73,8,47,100,54,18,64,10,50,1020,30.12,1016,30.01,4,2,0,0,3.5,2.2,1.0,0.6,10,5,0,0.0,0.00,3Or6HourObs
2017,01,02,1,0,0,,,,,0,0,0,15,60,12,54,1019.45,30.10,1,1,ENE,70,2.6,1.5,90,23,73,7,46,100,43,18,64,8,46,1021,30.15,1018,30.06,9,6,0,0,6.0,3.7,0.5,0.0,10,6,0,0.0,0.00,3Or6HourObs
2017,01,03,0,0,0,,,,,0,0,0,14,58,14,57,1018.82,30.09,1,0,Variable,-1,1.8,1.1,94,21,70,8,47,100,64,18,64,10,50,1021,30.15,1017,30.03,6,4,0,0,3.5,2.2,1.0,0.6,8,6,0,0.0,0.00,3Or6HourObs
2017,01,04,1,0,0,,,,,0,0,0,16,61,14,58,1015.96,30.01,2,1,ENE,76,1.9,1.2,94,21,71,10,51,100,68,18,64,12,53,1018,30.06,1014,29.95,11,7,0,0,2.5,1.6,0.8,0.5,11,4,0,0.0,0.00,Precip6GroupSynop
2017,01,05,1,0,0,,,,,0,0,0,15,60,14,57,1014.69,29.97,1,1,Variable,-1,1.9,1.1,97,21,71,9,49,100,75,18,65,10,50,1017,30.04,1012,29.88,7,5,0,0,3.5,2.2,0.0,0.0,10,5,0,0.0,0.00,Precip6GroupSynop
2017,01,06,1,0,0,,,,,0,0,0,12,55,14,57,1012.13,29.89,5,3,SSE,147,1.1,0.7,100,15,60,10,50,100,98,16,61,12,54,1013,29.92,1011,29.85,22,14,0,0,2.0,1.2,0.5,0.0,5,10,0,0.0,0.00,3Or6HourObs
2017,01,07,0,0,0,,,,,0,0,0,12,55,13,55,1012.41,29.90,7,4,ESE,105,3.0,1.8,99,19,66,8,47,100,83,17,63,10,50,1015,29.98,1011,29.86,20,13,0,0,5.0,3.1,1.0,0.6,5,10,0,0.0,0.00,3Or6HourObs
2017,01,08,0,0,0,,,,,0,0,0,12,52,11,51,1016.62,30.03,2,1,North,3,3.1,1.9,98,17,62,6,42,100,88,15,59,7,45,1019,30.11,1014,29.95,11,7,0,0,5.0,3.1,2.0,1.0,2,13,0,0.0,0.00,3Or6HourObs
2017,01,09,0,0,0,,,,,0,0,0,10,51,6,43,1016.87,30.03,5,3,NW,308,3.5,2.2,81,18,64,3,38,100,34,11,52,3,37,1019,30.09,1016,30.01,18,12,0,0,5.0,3.1,2.0,1.0,1,14,0,0.0,0.00,3Or6HourObs
2017,01,10,0,0,0,,,,,0,0,0,8,48,3,38,1016.59,30.03,1,1,West,275,2.5,1.5,79,16,61,1,35,100,26,6,43,-0,31,1019,30.09,1015,29.98,11,7,0,0,5.0,3.1,2.0,1.0,0,17,0,0.0,0.00,3Or6HourObs
2017,01,11,0,0,0,,,,,0,0,0,8,48,4,39,1016.77,30.03,2,1,West,277,1.7,1.1,78,17,63,0,33,100,21,10,50,-1,30,1019,30.08,1015,29.98,11,7,0,0,2.5,1.6,1.0,0.6,0,17,0,0.0,0.00,3Or6HourObs
2017,01,12,0,0,0,,,,,0,0,0,8,48,4,39,1016.73,30.03,1,1,WNW,297,1.9,1.1,76,17,64,0,33,100,28,8,46,0,32,1018,30.08,1015,29.98,11,7,0,0,3.5,2.2,1.0,0.6,0,16,0,0.0,0.00,3Or6HourObs
2017,01,13,0,0,0,,,,,0,0,0,9,48,5,41,1017.79,30.06,2,1,WNW,289,2.4,1.4,81,17,64,1,33,100,32,8,46,2,36,1020,30.12,1016,30.01,15,9,0,0,3.5,2.2,1.0,0.6,0,16,0,0.0,0.00,3Or6HourObs
2017,01,14,0,0,0,,,,,0,0,0,8,47,6,42,1019.63,30.11,5,3,NW,320,2.2,1.3,81,14,58,2,36,100,42,10,50,4,39,1023,30.21,1017,30.04,32,20,0,0,3.5,2.2,1.0,0.6,0,18,0,0.0,0.00,3Or6HourObs
2017,01,15,0,1,0,,,,,0,1,0,14,56,8,46,1018.13,30.07,7,4,SE,127,4.1,2.5,71,20,69,7,44,100,24,12,54,3,37,1021,30.15,1016,30.00,161,100,0,0,6.0,3.7,2.0,1.0,6,8,0,5.0,0.20,Precip6GroupSynop
2017,01,16,1,1,0,,,,,0,0,0,11,52,11,51,1017.50,30.05,6,4,NW,316,1.7,1.1,100,15,59,7,44,100,98,14,57,7,44,1020,30.11,1015,29.97,15,9,0,0,3.0,1.9,0.0,0.0,2,13,0,0.0,0.00,3Or6HourObs
2017,01,17,1,0,0,,,,,0,0,0,10,50,9,49,1018.18,30.07,0,0,Variable,-1,1.6,1.0,100,15,59,5,41,100,99,14,57,6,43,1021,30.16,1016,30.01,4,2,0,0,2.8,1.7,0.0,0.0,0,15,0,0.0,0.00,3Or6HourObs
2017,01,18,1,0,0,,,,,0,0,0,8,48,9,48,1023.11,30.21,0,0,Variable,-1,1.4,0.8,100,13,56,4,40,100,97,13,55,6,43,1026,30.31,1020,30.12,6,4,0,0,2.4,1.5,0.0,0.0,0,17,0,0.0,0.00,3Or6HourObs
2017,01,19,1,0,0,,,,,0,0,0,10,51,9,48,1025.12,30.27,3,2,NW,309,2.8,1.7,94,17,64,3,38,100,54,14,57,4,39,1028,30.36,1024,30.24,20,13,0,0,6.0,3.7,0.1,0.0,1,14,0,0.0,0.00,3Or6HourObs
2017,01,20,1,0,0,,,,,0,0,0,10,51,8,47,1022.13,30.18,2,1,WNW,293,2.7,1.7,90,19,67,2,35,100,42,14,57,3,37,1025,30.27,1020,30.12,15,9,0,0,4.5,2.8,0.5,0.0,1,14,0,0.0,0.00,3Or6HourObs
2017,01,21,1,0,0,,,,,0,0,0,12,54,11,51,1020.41,30.13,2,1,West,281,2.1,1.3,96,17,63,7,44,100,68,15,59,8,46,1023,30.20,1019,30.09,11,7,0,0,3.5,2.2,0.8,0.5,4,12,0,0.0,0.00,3Or6HourObs
2017,01,22,1,0,0,,,,,0,0,0,14,57,9,49,1022.44,30.19,2,1,WNW,299,2.0,1.3,82,21,70,7,44,100,26,17,63,2,36,1025,30.27,1021,30.14,11,7,0,0,3.5,2.2,0.5,0.0,7,8,0,0.0,0.00,3Or6HourObs
2017,01,23,1,0,0,,,,,0,0,0,12,54,9,49,1020.83,30.15,1,0,West,270,2.1,1.3,86,20,68,4,39,100,26,15,59,4,39,1023,30.21,1019,30.09,7,5,0,0,4.0,2.5,0.5,0.0,4,12,0,0.0,0.00,3Or6HourObs
2017,01,24,1,0,0,,,,,0,0,0,12,55,13,56,1019.72,30.11,4,3,NW,320,1.7,1.0,100,16,61,9,49,100,98,16,61,10,50,1022,30.18,1018,30.06,18,12,0,0,3.0,1.9,0.5,0.0,5,10,0,0.0,0.00,3Or6HourObs
2017,01,25,0,1,0,,,,,0,1,0,14,58,14,57,1018.47,30.08,9,6,NE,42,3.5,2.1,100,17,62,12,53,100,94,15,59,13,55,1020,30.12,1017,30.04,28,17,0,0,4.5,2.8,2.0,1.0,8,8,0,13.0,0.51,Precip6GroupSynop
2017,01,26,0,1,0,,,,,0,1,0,14,58,15,58,1017.45,30.05,9,5,ESE,120,2.6,1.6,100,16,61,13,55,100,100,16,61,13,55,1019,30.10,1016,30.00,26,16,0,0,4.5,2.8,1.0,0.6,8,7,0,20.0,0.79,Precip6GroupSynop
2017,01,27,0,1,0,,,,,0,1,0,14,58,13,56,1018.65,30.08,5,3,NW,315,3.1,1.9,98,19,66,9,49,100,78,17,63,10,50,1021,30.15,1016,30.01,15,9,0,0,6.0,3.7,1.5,0.9,8,8,0,0.0,0.00,3Or6HourObs
2017,01,28,1,0,0,,,,,0,0,0,12,55,12,54,1020.09,30.12,1,1,WNW,292,2.2,1.4,98,19,67,6,43,100,83,18,64,7,45,1022,30.19,1018,30.06,13,8,0,0,4.5,2.8,0.0,0.0,5,10,0,0.0,0.00,3Or6HourObs
2017,01,29,1,0,0,,,,,0,0,0,14,58,13,55,1017.24,30.04,3,2,WNW,287,2.6,1.6,95,19,67,9,48,100,73,16,61,9,48,1019,30.09,1016,30.00,17,10,0,0,5.0,3.1,0.0,0.0,8,8,0,0.0,0.00,3Or6HourObs
2017,01,30,1,0,0,,,,,0,0,0,12,54,12,53,1016.33,30.02,0,0,NE,40,1.1,0.7,100,17,63,6,44,100,98,17,63,8,46,1019,30.09,1014,29.95,9,6,0,0,2.0,1.2,0.5,0.0,4,12,0,0.0,0.00,3Or6HourObs
2017,01,31,1,0,0,,,,,0,0,0,14,57,13,56,1016.22,30.02,3,2,WNW,299,2.0,1.2,96,20,69,7,45,100,73,18,64,9,47,1018,30.07,1014,29.95,17,10,0,0,5.0,3.1,0.5,0.0,7,8,0,0.0,0.00,3Or6HourObs
2017,02,01,1,0,0,,,,,0,0,0,14,57,12,53,1016.91,30.03,2,1,WNW,283,2.9,1.8,89,21,70,6,44,100,48,16,61,7,45,1020,30.11,1015,29.98,13,8,0,0,5.0,3.1,0.8,0.5,7,8,0,0.0,0.00,3Or6HourObs
2017,02,02,1,0,0,,,,,0,0,0,12,55,12,54,1019.89,30.12,0,0,West,280,2.4,1.4,96,20,68,5,42,100,64,18,64,7,44,1022,30.18,1019,30.08,7,5,0,0,3.5,2.2,0.8,0.5,5,10,0,0.0,0.00,3Or6HourObs
2017,02,03,1,0,0,,,,,0,0,0,13,56,13,55,1018.40,30.07,1,1,NW,307,1.9,1.2,97,19,67,7,44,100,64,19,66,9,48,1020,30.12,1016,30.01,11,7,0,0,4.0,2.5,0.0,0.0,6,10,0,0.0,0.00,3Or6HourObs
2017,02,04,1,1,0,,,,,0,1,0,14,58,13,56,1013.00,29.92,8,5,ESE,112,1.7,1.0,91,21,70,8,47,100,65,19,66,9,48,1017,30.04,1008,29.77,33,21,0,0,3.0,1.9,0.1,0.0,8,6,0,3.0,0.12,Precip6GroupSynop
2017,02,05,0,1,0,,,,,0,1,0,16,62,14,57,1014.02,29.95,12,7,SSW,199,2.5,1.6,85,21,70,11,51,100,41,19,66,8,46,1017,30.03,1011,29.86,22,14,0,0,4.5,2.8,1.2,0.7,12,4,0,0.0,0.00,3Or6HourObs
2017,02,06,1,0,0,,,,,0,0,0,14,58,12,53,1017.04,30.04,2,1,WNW,296,2.1,1.3,93,20,68,8,47,100,50,19,66,9,48,1019,30.10,1015,29.98,11,7,0,0,3.5,2.2,0.1,0.0,8,8,0,0.0,0.00,3Or6HourObs
2017,02,07,1,0,0,,,,,0,0,0,13,56,10,50,1016.92,30.03,2,2,WNW,299,2.9,1.7,87,21,70,5,41,100,34,14,57,5,41,1019,30.10,1014,29.96,15,9,0,0,5.0,3.1,0.5,0.0,6,10,0,0.0,0.00,3Or6HourObs
2017,02,08,0,0,0,,,,,0,0,0,15,60,11,52,1014.89,29.98,1,1,SW,221,2.6,1.6,82,21,70,9,49,100,42,14,57,9,47,1017,30.04,1004,29.66,9,6,0,0,4.0,2.5,1.5,0.9,10,6,0,0.0,0.00,3Or6HourObs
2017,02,09,1,0,0,,,,,0,0,0,13,56,10,50,1015.92,30.00,1,1,NW,305,2.9,1.7,91,20,69,6,43,100,47,15,59,7,45,1019,30.08,1007,29.74,17,10,0,0,4.5,2.8,0.2,0.0,6,9,0,0.0,0.00,3Or6HourObs
2017,02,10,1,0,0,,,,,0,0,0,13,56,10,49,1016.04,30.01,3,2,WNW,291,3.0,1.8,82,21,70,5,42,100,35,12,54,6,43,1018,30.06,1014,29.94,20,13,0,0,5.0,3.1,0.5,0.0,6,9,0,0.0,0.00,3Or6HourObs
2017,02,11,0,0,0,,,,,0,0,0,14,56,7,45,1016.63,30.03,2,1,WNW,300,3.3,2.0,72,23,73,4,40,100,28,11,52,4,39,1019,30.09,1015,29.98,15,9,0,0,5.0,3.1,1.5,0.9,6,8,0,0.0,0.00,3Or6HourObs
2017,02,12,0,0,0,,,,,0,0,0,14,56,7,45,1020.51,30.14,1,1,WNW,294,3.5,2.1,72,23,73,4,39,100,26,13,55,3,37,1023,30.21,1018,30.06,9,6,0,0,5.0,3.1,2.0,1.0,6,9,0,0.0,0.00,3Or6HourObs
2017,02,13,0,0,0,,,,,0,0,0,14,58,10,50,1022.39,30.19,3,2,West,280,3.1,1.9,80,23,75,5,42,100,31,13,56,6,43,1024,30.25,1020,30.14,17,10,0,0,5.0,3.1,1.0,0.6,8,6,0,0.0,0.00,3Or6HourObs
2017,02,14,0,0,0,,,,,0,0,0,14,56,12,54,1021.57,30.17,2,1,WNW,298,2.6,1.6,90,21,71,6,42,100,56,17,63,7,45,1024,30.24,1020,30.12,17,10,0,0,3.5,2.2,2.0,1.0,6,8,0,0.0,0.00,3Or6HourObs
2017,02,15,0,0,0,,,,,0,0,0,17,63,13,55,1020.87,30.15,2,1,WNW,285,2.5,1.5,82,24,75,10,51,100,31,16,61,9,48,1023,30.21,1020,30.12,13,8,0,0,5.0,3.1,2.0,1.0,13,2,0,0.0,0.00,3Or6HourObs
2017,02,16,0,0,0,,,,,0,0,0,18,66,15,58,1019.51,30.11,3,2,West,280,3.0,1.8,87,25,77,12,54,100,43,19,66,9,48,1022,30.18,1017,30.03,15,9,0,0,5.0,3.1,2.0,1.0,16,0,0,0.0,0.00,3Or6HourObs
2017,02,17,0,0,0,,,,,0,0,0,19,66,16,60,1018.27,30.07,5,3,WNW,293,3.8,2.3,84,26,79,12,54,100,46,19,66,12,54,1020,30.13,1016,29.99,18,12,0,0,5.0,3.1,2.0,1.0,16,0,2,0.0,0.00,3Or6HourObs
2017,02,18,0,0,0,,,,,0,0,0,20,68,16,61,1017.83,30.06,4,2,WNW,299,3.3,2.0,82,27,82,12,55,100,36,19,66,13,55,1020,30.12,1016,30.01,18,12,0,0,5.0,3.1,2.0,1.0,18,0,4,0.0,0.00,3Or6HourObs
2017,02,19,0,0,0,,,,,0,0,0,22,71,17,63,1013.98,29.95,4,3,SE,133,4.0,2.4,80,29,84,14,58,100,42,20,68,14,57,1020,30.12,1010,29.83,17,10,0,0,6.0,3.7,2.0,1.0,21,0,6,0.0,0.00,3Or6HourObs
2017,02,20,0,0,0,,,,,0,0,0,20,67,17,62,1006.29,29.72,5,3,North,3,3.8,2.3,88,25,77,14,57,100,63,19,66,14,57,1010,29.83,1004,29.64,17,10,0,0,5.0,3.1,2.0,1.0,17,0,2,0.0,0.00,3Or6HourObs
2017,02,21,0,0,0,,,,,0,0,0,16,62,10,51,1007.31,29.75,5,3,West,280,4.1,2.5,74,24,75,9,48,100,17,16,61,2,36,1011,29.86,1004,29.65,18,12,0,0,6.0,3.7,2.0,1.0,12,4,0,0.0,0.00,3Or6HourObs
2017,02,22,0,0,0,,,,,0,0,0,16,60,11,52,1013.48,29.93,2,1,NW,317,3.9,2.4,80,24,75,8,46,100,35,15,59,9,48,1016,30.01,1011,29.86,15,9,0,0,6.0,3.7,2.0,1.0,10,4,0,0.0,0.00,3Or6HourObs
2017,02,23,0,0,0,,,,,0,0,0,16,60,8,46,1015.81,30.00,3,2,WNW,295,4.1,2.5,68,24,75,7,46,100,26,12,54,4,39,1019,30.09,1014,29.95,20,13,0,0,6.0,3.7,2.0,1.0,10,4,0,0.0,0.00,3Or6HourObs
2017,02,24,0,0,0,,,,,0,0,0,16,60,7,45,1017.57,30.05,6,4,WNW,297,4.2,2.5,61,24,76,7,45,87,21,9,48,5,41,1019,30.09,1015,29.98,22,14,0,0,6.0,3.7,2.0,1.0,10,4,0,0.0,0.00,3Or6HourObs
2017,02,25,0,0,0,,,,,0,0,0,16,61,9,47,1015.59,30.00,3,2,WNW,301,4.4,2.7,66,25,77,7,45,100,25,11,52,5,41,1018,30.06,1013,29.91,18,12,0,0,6.0,3.7,2.0,1.0,11,4,0,0.0,0.00,3Or6HourObs
2017,02,26,0,0,0,,,,,0,0,0,16,62,10,50,1013.21,29.93,3,2,West,279,3.5,2.1,69,25,78,7,46,100,30,13,55,7,45,1015,29.98,1011,29.86,18,12,0,0,6.0,3.7,2.0,1.0,12,3,0,0.0,0.00,3Or6HourObs
2017,02,27,0,0,0,,,,,0,0,0,17,64,10,50,1014.60,29.97,2,1,WNW,285,4.0,2.4,68,26,80,8,47,100,22,13,55,6,43,1017,30.04,1013,29.92,13,8,0,0,6.0,3.7,2.0,1.0,14,2,0,0.0,0.00,3Or6HourObs
2017,02,28,0,0,0,,,,,0,0,0,18,64,13,55,1015.55,29.99,5,3,North,9,3.8,2.3,75,24,75,11,53,100,42,16,61,9,48,1019,30.09,1013,29.92,26,16,0,0,6.0,3.7,2.0,1.0,14,1,0,0.0,0.00,3Or6HourObs
2017,03,01,0,0,0,,,,,0,0,0,18,64,13,56,1014.17,29.95,4,3,NW,306,4.2,2.6,79,26,79,10,50,100,35,16,61,11,52,1016,30.01,1012,29.89,15,9,0,0,6.0,3.7,2.0,1.0,14,0,0,0.0,0.00,3Or6HourObs
2017,03,02,0,0,0,,,,,0,0,0,18,64,13,55,1013.89,29.95,3,2,WNW,302,4.0,2.4,77,26,78,10,50,100,29,16,61,10,50,1017,30.04,1011,29.86,13,8,0,0,6.0,3.7,2.0,1.0,14,1,0,0.0,0.00,3Or6HourObs
2017,03,03,0,0,0,,,,,0,0,0,17,62,11,51,1012.27,29.90,3,2,WNW,298,4.4,2.7,70,25,77,9,48,100,28,14,57,6,43,1014,29.95,1011,29.85,18,12,0,0,5.0,3.1,2.0,1.0,12,2,0,0.0,0.00,3Or6HourObs
2017,03,04,0,0,0,,,,,0,0,0,17,63,9,48,1011.12,29.86,5,3,WNW,297,4.7,2.9,60,25,78,9,48,100,18,13,55,4,39,1013,29.92,1009,29.81,20,13,0,0,8.0,5.0,2.0,1.0,13,2,0,0.0,0.00,3Or6HourObs
2017,03,05,0,0,0,,,,,0,0,0,16,60,7,44,1011.96,29.89,5,3,WNW,292,4.4,2.7,53,25,77,6,43,100,23,10,50,4,39,1014,29.95,1010,29.83,18,12,0,0,6.0,3.7,2.0,1.0,10,5,0,0.0,0.00,3Or6HourObs
2017,03,06,0,0,0,,,,,0,0,0,17,62,8,47,1011.17,29.87,2,1,WNW,297,4.1,2.5,59,26,79,8,46,100,17,12,54,1,34,1013,29.92,1009,29.81,13,8,0,0,5.0,3.1,2.0,1.0,12,2,0,0.0,0.00,3Or6HourObs
2017,03,07,0,1,0,,,,,0,0,0,17,62,14,57,1010.96,29.86,6,4,NNW,332,3.6,2.2,83,21,69,13,55,100,60,17,63,10,50,1013,29.92,1010,29.81,28,17,0,0,5.0,3.1,2.0,1.0,12,3,0,0.4,0.02,Precip6GroupSynop
2017,03,08,0,0,0,,,,,0,0,0,16,61,13,55,1009.81,29.82,6,4,SSE,155,3.4,2.1,85,22,73,9,49,100,44,15,59,10,50,1011,29.87,1008,29.76,17,10,0,0,5.0,3.1,2.0,1.0,11,4,0,5.0,0.20,Precip6GroupSynop
2017,03,09,0,1,0,,,,,0,1,0,20,69,13,55,1009.60,29.82,8,5,NE,52,3.8,2.3,91,31,88,10,50,100,23,16,61,9,48,1011,29.86,1008,29.77,28,17,0,0,6.0,3.7,2.0,1.0,19,0,4,0.0,0.00,Precip6GroupSynop
2017,03,10,0,1,0,,,,,0,1,0,15,59,12,54,1008.13,29.77,3,2,North,8,3.3,2.0,93,21,70,9,48,100,53,18,64,10,50,1010,29.83,1005,29.68,20,13,0,0,4.0,2.5,2.0,1.0,9,6,0,2.0,0.08,Precip6GroupSynop
2017,03,11,0,0,0,,,,,0,0,0,12,54,10,50,1011.25,29.87,1,1,NE,40,3.7,2.2,87,19,67,6,42,100,42,14,57,7,45,1014,29.95,1001,29.57,17,10,0,0,6.0,3.7,2.0,1.0,4,10,0,0.0,0.00,3Or6HourObs
2017,03,12,0,0,0,,,,,0,0,0,14,56,7,45,1015.75,30.00,5,3,NW,312,4.5,2.7,68,21,70,6,43,100,23,12,54,2,36,1018,30.06,1013,29.92,18,12,0,0,6.0,3.7,2.0,1.0,6,8,0,0.0,0.00,3Or6HourObs
2017,03,13,0,0,0,,,,,0,0,0,14,58,8,46,1015.34,29.99,3,2,WNW,288,4.2,2.5,70,22,72,6,44,100,20,11,53,1,34,1017,30.04,1014,29.95,17,10,0,0,6.0,3.7,2.0,1.0,8,7,0,0.0,0.00,3Or6HourObs
2017,03,14,0,0,0,,,,,0,0,0,15,60,10,51,1017.29,30.04,2,1,West,281,4.5,2.7,74,23,74,7,45,100,24,14,57,7,44,1019,30.09,1016,30.00,15,9,0,0,6.0,3.7,2.0,1.0,10,6,0,0.0,0.00,3Or6HourObs
2017,03,15,0,0,0,,,,,0,0,0,14,58,11,52,1016.57,30.02,4,3,NNW,344,3.6,2.2,80,21,70,8,46,100,41,14,57,8,46,1019,30.09,1015,29.97,22,14,0,0,5.0,3.1,2.0,1.0,8,7,0,0.0,0.00,3Or6HourObs
2017,03,16,0,0,0,,,,,0,0,0,17,63,13,56,1013.29,29.93,6,4,NW,317,3.7,2.3,84,24,75,10,51,100,41,17,63,9,48,1015,29.98,1011,29.86,15,9,0,0,5.0,3.1,2.0,1.0,13,2,0,0.0,0.00,3Or6HourObs
2017,03,17,0,0,0,,,,,0,0,0,17,63,13,55,1011.81,29.88,2,1,WNW,290,4.8,2.9,78,25,78,9,48,100,34,15,59,9,48,1014,29.95,1009,29.81,13,8,0,0,8.0,5.0,2.0,1.0,13,2,0,0.0,0.00,3Or6HourObs
2017,03,18,0,0,0,,,,,0,0,0,19,66,14,57,1011.00,29.86,2,1,NW,304,4.1,2.4,77,27,81,11,51,100,34,18,64,11,52,1013,29.92,1009,29.79,15,9,0,0,6.0,3.7,2.0,1.0,16,0,1,0.0,0.00,3Or6HourObs
2017,03,19,0,0,0,,,,,0,0,0,19,66,15,59,1012.41,29.90,2,1,WNW,288,4.2,2.5,80,28,82,10,50,100,36,19,66,12,54,1015,29.98,1010,29.83,15,9,0,0,6.0,3.7,2.0,1.0,16,0,1,0.0,0.00,3Or6HourObs
2017,03,20,0,0,0,,,,,0,0,0,22,71,15,59,1013.42,29.93,3,2,NW,307,3.9,2.4,75,29,85,14,57,100,25,19,66,11,52,1015,29.98,1011,29.85,20,13,0,0,6.0,3.7,2.0,1.0,21,0,6,0.0,0.00,3Or6HourObs
2017,03,21,0,0,0,,,,,0,0,0,22,72,17,62,1013.25,29.93,3,2,NW,313,3.9,2.4,71,30,86,14,57,100,23,19,66,12,53,1015,29.98,1012,29.88,13,8,0,0,5.0,3.1,2.0,1.0,22,0,6,0.0,0.00,3Or6HourObs
2017,03,22,0,0,0,,,,,0,0,0,23,74,18,64,1012.08,29.89,4,2,NW,304,4.1,2.5,74,31,88,15,59,100,35,21,70,13,55,1014,29.95,1009,29.80,17,10,0,0,5.0,3.1,2.0,1.0,24,0,8,0.0,0.00,3Or6HourObs
2017,03,23,0,0,0,,,,,0,0,0,22,74,18,64,1011.44,29.87,8,5,NW,314,4.6,2.8,75,30,87,15,60,100,36,20,68,16,61,1013,29.92,1009,29.80,20,13,0,0,6.0,3.7,2.0,1.0,24,0,8,0.0,0.00,3Or6HourObs
2017,03,24,0,0,0,,,,,0,0,0,23,74,16,61,1012.02,29.89,4,2,WNW,299,4.6,2.8,73,31,88,15,59,100,23,19,66,12,54,1014,29.95,1009,29.80,15,9,0,0,6.0,3.7,4.0,2.0,24,0,8,0.0,0.00,3Or6HourObs
2017,03,25,0,0,0,,,,,0,0,0,23,74,16,61,1011.43,29.87,3,2,WNW,298,4.3,2.6,73,32,90,14,57,100,20,20,68,11,51,1013,29.92,1009,29.80,17,10,0,0,6.0,3.7,2.0,1.0,24,0,8,0.0,0.00,3Or6HourObs
2017,03,26,0,0,0,,,,,0,0,0,23,74,16,60,1012.56,29.91,5,3,WNW,295,4.5,2.7,63,32,91,14,58,100,27,19,66,11,52,1015,29.98,1010,29.81,18,12,0,0,6.0,3.7,2.0,1.0,24,0,10,0.0,0.00,3Or6HourObs
2017,03,27,0,0,0,,,,,0,0,0,24,76,17,62,1011.16,29.86,3,2,WNW,288,4.3,2.6,59,34,93,15,60,100,27,20,68,14,57,1013,29.92,1009,29.79,13,8,0,0,6.0,3.7,2.0,1.0,26,0,12,0.0,0.00,3Or6HourObs
2017,03,28,0,0,0,,,,,0,0,0,24,76,19,67,1010.69,29.85,3,2,NW,318,4.3,2.6,70,34,93,15,60,100,29,23,73,16,61,1013,29.92,1008,29.76,15,9,0,0,5.0,3.1,2.0,1.0,26,0,12,0.0,0.00,3Or6HourObs
2017,03,29,0,0,0,,,,,0,0,0,26,80,18,65,1009.45,29.81,6,4,WNW,296,4.6,2.8,59,35,95,18,65,83,25,21,70,16,61,1011,29.86,1007,29.73,20,13,0,0,6.0,3.7,2.0,1.0,30,0,15,0.0,0.00,3Or6HourObs
2017,03,30,0,0,0,,,,,0,0,0,26,79,19,65,1009.02,29.80,4,2,WNW,301,4.8,2.9,66,34,94,17,64,100,27,21,70,17,63,1011,29.86,1006,29.72,17,10,0,0,6.0,3.7,4.0,2.0,29,0,14,0.0,0.00,3Or6HourObs
